,index,team,date,home,opp,Week,Game_Number,win,points_for,points_against,times_sacked,yards_per_play_offense,yards_allowed_per_defensive_play,turnovers_lost,time_of_possesion,total_TD,FGM,penalty_yards,opp_penalty_yards,loss,total_wins,total_losses,away,spread,favorite,underdog,point_diff,abs_spread,fav_covered_spread,underdog_covered_spread,covered_spread
329,164,BENGALS,2018-11-25,1,BROWNS,12.0,11.0,0.0,20.0,35.0,1.0,5.5522,5.6066,2.0,0.46555555555555556,3.0,0.0,96.0,61.0,1.0,5.0,6.0,0,-1.0,1,0,-15.0,1.0,False,False,False
330,163,PANTHERS,2018-11-25,1,SEAHAWKS,12.0,11.0,0.0,27.0,30.0,0.0,8.3509,6.5082,1.0,0.49277777777777776,3.0,2.0,30.0,36.0,1.0,6.0,5.0,0,-3.0,1,0,-3.0,3.0,False,False,False
331,162,BILLS,2018-11-25,1,JAGUARS,12.0,11.0,1.0,24.0,21.0,0.0,6.0556,5.1231,0.0,0.455,3.0,1.0,80.0,90.0,0.0,4.0,7.0,0,3.0,0,1,3.0,3.0,False,False,False
332,161,TITANS,2018-11-26,0,TEXANS,12.0,11.0,0.0,17.0,34.0,6.0,7.0192,7.4516,1.0,0.5005555555555555,2.0,1.0,50.0,53.0,1.0,5.0,6.0,1,4.0,0,1,-17.0,4.0,False,False,False
333,172,VIKINGS,2018-11-25,1,PACKERS,12.0,11.0,1.0,24.0,17.0,2.0,6.029,4.9804,0.0,0.5769444444444445,3.0,1.0,55.0,20.0,0.0,6.0,5.0,0,-3.5,1,0,7.0,3.5,True,False,True
334,165,BROWNS,2018-11-25,0,BENGALS,12.0,11.0,1.0,35.0,20.0,0.0,5.6066,5.5522,0.0,0.5344444444444444,5.0,0.0,61.0,96.0,0.0,4.0,7.0,1,1.0,0,1,15.0,1.0,False,True,True
335,173,PATRIOTS,2018-11-25,0,JETS,12.0,11.0,1.0,27.0,13.0,0.0,7.4328,5.4516,0.0,0.5738888888888889,3.0,2.0,105.0,47.0,0.0,8.0,3.0,1,-12.5,1,0,14.0,12.5,True,False,True
336,183,BUCCANEERS,2018-11-25,1,49ERS,12.0,11.0,1.0,27.0,9.0,1.0,5.8857,5.7,0.0,0.5691666666666666,3.0,2.0,70.0,68.0,0.0,4.0,7.0,0,-1.5,1,0,18.0,1.5,True,False,True
337,175,JETS,2018-11-25,1,PATRIOTS,12.0,11.0,0.0,13.0,27.0,2.0,5.4516,7.4328,1.0,0.4261111111111111,1.0,2.0,47.0,105.0,1.0,3.0,8.0,0,12.5,0,1,-14.0,12.5,False,False,False
338,188,SAINTS,2018-11-22,1,FALCONS,12.0,11.0,1.0,31.0,17.0,2.0,5.6727,5.3043,1.0,0.4836111111111111,4.0,1.0,19.0,26.0,0.0,10.0,1.0,0,-12.5,1,0,14.0,12.5,True,False,True
339,187,LIONS,2018-11-22,1,BEARS,12.0,11.0,0.0,16.0,23.0,2.0,5.2031,4.6316,2.0,0.5461111111111111,2.0,1.0,54.0,20.0,1.0,4.0,7.0,0,3.0,0,1,-7.0,3.0,False,False,False
340,186,COWBOYS,2018-11-22,1,REDSKINS,12.0,11.0,1.0,31.0,23.0,4.0,5.8551,5.4262,0.0,0.5563888888888889,4.0,1.0,30.0,25.0,0.0,6.0,5.0,0,-7.0,1,0,8.0,7.0,True,False,True
341,185,BEARS,2018-11-22,0,LIONS,12.0,11.0,1.0,23.0,16.0,4.0,4.6316,5.2031,1.0,0.4538888888888889,3.0,1.0,20.0,54.0,0.0,8.0,3.0,1,-3.0,1,0,7.0,3.0,True,False,True
342,184,FALCONS,2018-11-22,0,SAINTS,12.0,11.0,0.0,17.0,31.0,6.0,5.3043,5.6727,4.0,0.5163888888888889,2.0,1.0,26.0,19.0,1.0,4.0,7.0,1,12.5,0,1,-14.0,12.5,False,False,False
343,189,REDSKINS,2018-11-22,0,COWBOYS,12.0,11.0,0.0,23.0,31.0,3.0,5.4262,5.8551,3.0,0.4436111111111111,3.0,1.0,25.0,30.0,1.0,6.0,5.0,1,7.0,0,1,-8.0,7.0,False,False,False
344,174,GIANTS,2018-11-25,0,EAGLES,12.0,11.0,0.0,22.0,25.0,2.0,7.0526,5.6833,1.0,0.45611111111111113,2.0,3.0,91.0,46.0,1.0,3.0,8.0,1,5.0,0,1,-3.0,5.0,False,False,False
345,181,SEAHAWKS,2018-11-25,0,PANTHERS,12.0,11.0,1.0,30.0,27.0,2.0,6.5082,8.3509,0.0,0.5072222222222222,3.0,3.0,36.0,30.0,0.0,6.0,5.0,1,3.0,0,1,3.0,3.0,False,False,False
346,180,CHARGERS,2018-11-25,1,CARDINALS,12.0,11.0,1.0,45.0,10.0,4.0,6.2727,3.3111,1.0,0.5883333333333334,6.0,1.0,30.0,35.0,0.0,8.0,3.0,0,-14.0,1,0,35.0,14.0,True,False,True
347,179,RAVENS,2018-11-25,1,RAIDERS,12.0,11.0,1.0,34.0,17.0,1.0,6.029,4.4464,2.0,0.57,4.0,2.0,45.0,24.0,0.0,6.0,5.0,0,-13.0,1,0,17.0,13.0,True,False,True
348,178,RAIDERS,2018-11-25,0,RAVENS,12.0,11.0,0.0,17.0,34.0,3.0,4.4464,6.029,1.0,0.43,2.0,1.0,24.0,45.0,1.0,2.0,9.0,1,13.0,0,1,-17.0,13.0,False,False,False
349,177,STEELERS,2018-11-25,0,BRONCOS,12.0,11.0,0.0,17.0,24.0,2.0,6.9342,5.8113,4.0,0.5833333333333334,2.0,1.0,34.0,50.0,1.0,7.0,4.0,1,-3.0,1,0,-7.0,3.0,False,False,False
350,176,EAGLES,2018-11-25,1,GIANTS,12.0,11.0,1.0,25.0,22.0,3.0,5.6833,7.0526,0.0,0.5438888888888889,2.0,3.0,46.0,91.0,0.0,5.0,6.0,0,-5.0,1,0,3.0,5.0,False,False,False
351,182,49ERS,2018-11-25,0,BUCCANEERS,12.0,11.0,0.0,9.0,27.0,4.0,5.7,5.8857,2.0,0.43083333333333335,1.0,1.0,68.0,70.0,1.0,2.0,9.0,1,1.5,0,1,-18.0,1.5,False,False,False
352,141,TEXANS,2018-12-02,1,BROWNS,13.0,12.0,1.0,29.0,13.0,4.0,5.1892,8.2308,0.0,0.6263888888888889,2.0,5.0,77.0,45.0,0.0,9.0,3.0,0,-5.5,1,0,16.0,5.5,True,False,True
353,140,PACKERS,2018-12-02,1,CARDINALS,13.0,12.0,0.0,17.0,20.0,1.0,4.3919,5.5263,0.0,0.5405555555555556,2.0,1.0,43.0,49.0,1.0,4.0,8.0,0,-13.5,1,0,-3.0,13.5,False,False,False
354,139,LIONS,2018-12-02,1,RAMS,13.0,12.0,0.0,16.0,30.0,4.0,4.8438,5.375,2.0,0.528888888888889,1.0,3.0,54.0,105.0,1.0,4.0,8.0,0,10.0,0,1,-14.0,10.0,False,False,False
355,138,BRONCOS,2018-12-02,0,BENGALS,13.0,12.0,1.0,24.0,10.0,2.0,6.3333,4.8906,1.0,0.4777777777777778,3.0,1.0,60.0,100.0,0.0,6.0,6.0,1,-4.0,1,0,14.0,4.0,True,False,True
356,137,CARDINALS,2018-12-02,0,PACKERS,13.0,12.0,1.0,20.0,17.0,2.0,5.5263,4.3919,0.0,0.45944444444444443,2.0,2.0,49.0,43.0,0.0,3.0,9.0,1,13.5,0,1,3.0,13.5,False,False,False
357,136,COLTS,2018-12-02,0,JAGUARS,13.0,12.0,0.0,0.0,6.0,3.0,3.7324,3.9074,2.0,0.5075,0.0,0.0,65.0,74.0,1.0,6.0,6.0,1,-4.5,1,0,-6.0,4.5,False,False,False
358,132,PANTHERS,2018-12-02,0,BUCCANEERS,13.0,12.0,0.0,17.0,24.0,4.0,6.8308,5.339,4.0,0.5016666666666667,2.0,1.0,104.0,69.0,1.0,6.0,6.0,1,-3.5,1,0,-7.0,3.5,False,False,False
359,134,BENGALS,2018-12-02,1,BRONCOS,13.0,12.0,0.0,10.0,24.0,4.0,4.8906,6.3333,3.0,0.5222222222222223,1.0,1.0,100.0,60.0,1.0,5.0,7.0,0,4.0,0,1,-14.0,4.0,False,False,False
360,133,BEARS,2018-12-02,0,GIANTS,13.0,12.0,0.0,27.0,30.0,5.0,4.8831,4.9706,3.0,0.5661111111111111,3.0,2.0,58.0,107.0,1.0,8.0,4.0,1,-3.5,1,0,-3.0,3.5,False,False,False
361,131,BILLS,2018-12-02,0,DOLPHINS,13.0,12.0,0.0,17.0,21.0,2.0,6.2879,3.5,3.0,0.5491666666666667,2.0,1.0,120.0,89.0,1.0,4.0,8.0,1,3.5,0,1,-4.0,3.5,False,False,False
362,130,FALCONS,2018-12-02,1,RAVENS,13.0,12.0,0.0,16.0,26.0,3.0,2.9111,4.7532,1.0,0.33916666666666667,2.0,1.0,82.0,88.0,1.0,4.0,8.0,0,-2.5,1,0,-10.0,2.5,False,False,False
363,129,REDSKINS,2018-12-03,0,EAGLES,13.0,12.0,0.0,13.0,28.0,3.0,5.5952,6.0556,1.0,0.3447222222222222,1.0,2.0,69.0,38.0,1.0,6.0,6.0,1,5.5,0,1,-15.0,5.5,False,False,False
364,142,JAGUARS,2018-12-02,1,COLTS,13.0,12.0,1.0,6.0,0.0,3.0,3.9074,3.7324,1.0,0.4925,0.0,2.0,74.0,65.0,0.0,4.0,8.0,0,4.5,0,1,6.0,4.5,False,True,True
365,135,BROWNS,2018-12-02,0,TEXANS,13.0,12.0,0.0,13.0,29.0,0.0,8.2308,5.1892,4.0,0.37361111111111106,2.0,0.0,45.0,77.0,1.0,4.0,8.0,1,5.5,0,1,-16.0,5.5,False,False,False
366,128,EAGLES,2018-12-03,1,REDSKINS,13.0,12.0,1.0,28.0,13.0,0.0,6.0556,5.5952,1.0,0.6552777777777778,3.0,2.0,38.0,69.0,0.0,6.0,6.0,0,-5.5,1,0,15.0,5.5,True,False,True
367,143,CHIEFS,2018-12-02,0,RAIDERS,13.0,12.0,1.0,40.0,33.0,0.0,6.8971,6.4058,1.0,0.4872222222222222,5.0,2.0,94.0,74.0,0.0,10.0,2.0,1,-14.0,1,0,7.0,14.0,False,False,False
368,145,VIKINGS,2018-12-02,0,PATRIOTS,13.0,12.0,0.0,10.0,24.0,2.0,4.7119,6.6338,2.0,0.4441666666666667,1.0,1.0,55.0,60.0,1.0,6.0,6.0,1,6.0,0,1,-14.0,6.0,False,False,False
369,144,DOLPHINS,2018-12-02,1,BILLS,13.0,12.0,1.0,21.0,17.0,3.0,3.5,6.2879,1.0,0.45083333333333336,3.0,0.0,89.0,120.0,0.0,6.0,6.0,0,-3.5,1,0,4.0,3.5,True,False,True
370,159,SAINTS,2018-11-29,0,COWBOYS,13.0,12.0,0.0,10.0,13.0,2.0,3.5918,4.6667,1.0,0.38527777777777783,1.0,1.0,48.0,80.0,1.0,10.0,2.0,1,-7.5,1,0,-3.0,7.5,False,False,False
371,158,COWBOYS,2018-11-29,1,SAINTS,13.0,12.0,1.0,13.0,10.0,7.0,4.6667,3.5918,2.0,0.6147222222222222,1.0,2.0,80.0,48.0,0.0,7.0,5.0,0,7.5,0,1,3.0,7.5,False,False,False
372,157,BUCCANEERS,2018-12-02,1,PANTHERS,13.0,12.0,1.0,24.0,17.0,4.0,5.339,6.8308,1.0,0.49833333333333335,3.0,1.0,69.0,104.0,0.0,5.0,7.0,0,3.5,0,1,7.0,3.5,False,True,True
373,156,49ERS,2018-12-02,0,SEAHAWKS,13.0,12.0,0.0,16.0,43.0,3.0,6.1081,6.7551,3.0,0.5416666666666666,2.0,1.0,128.0,100.0,1.0,2.0,10.0,1,9.5,0,1,-27.0,9.5,False,False,False
374,154,CHARGERS,2018-12-02,0,STEELERS,13.0,12.0,1.0,33.0,30.0,2.0,6.1833,5.3333,0.0,0.52,4.0,1.0,80.0,59.0,0.0,9.0,3.0,1,3.0,0,1,3.0,3.0,False,False,False
375,153,RAVENS,2018-12-02,0,FALCONS,13.0,12.0,1.0,26.0,16.0,2.0,4.7532,2.9111,1.0,0.6608333333333334,2.0,4.0,88.0,82.0,0.0,7.0,5.0,1,2.5,0,1,10.0,2.5,False,True,True
376,155,SEAHAWKS,2018-12-02,1,49ERS,13.0,12.0,1.0,43.0,16.0,3.0,6.7551,6.1081,0.0,0.45833333333333337,6.0,1.0,100.0,128.0,0.0,7.0,5.0,0,-9.5,1,0,27.0,9.5,True,False,True
377,151,RAIDERS,2018-12-02,1,CHIEFS,13.0,12.0,0.0,33.0,40.0,3.0,6.4058,6.8971,3.0,0.5127777777777778,4.0,2.0,74.0,94.0,1.0,2.0,10.0,0,14.0,0,1,-7.0,14.0,False,False,False
378,150,STEELERS,2018-12-02,1,CHARGERS,13.0,12.0,0.0,30.0,33.0,1.0,5.3333,6.1833,1.0,0.48,4.0,1.0,59.0,80.0,1.0,7.0,5.0,0,-3.0,1,0,-3.0,3.0,False,False,False
379,149,TITANS,2018-12-02,1,JETS,13.0,12.0,1.0,26.0,22.0,3.0,6.7167,4.3077,1.0,0.4438888888888889,3.0,2.0,75.0,96.0,0.0,6.0,6.0,0,-9.5,1,0,4.0,9.5,False,False,False
380,148,JETS,2018-12-02,0,TITANS,13.0,12.0,0.0,22.0,26.0,2.0,4.3077,6.7167,1.0,0.5561111111111111,1.0,5.0,96.0,75.0,1.0,3.0,9.0,1,9.5,0,1,-4.0,9.5,False,False,False
381,147,GIANTS,2018-12-02,1,BEARS,13.0,12.0,1.0,30.0,27.0,3.0,4.9706,4.8831,1.0,0.5536111111111112,3.0,3.0,107.0,58.0,0.0,4.0,8.0,0,3.5,0,1,3.0,3.5,False,False,False
382,146,PATRIOTS,2018-12-02,1,VIKINGS,13.0,12.0,1.0,24.0,10.0,0.0,6.6338,4.7119,1.0,0.5558333333333334,3.0,1.0,60.0,55.0,0.0,9.0,3.0,0,-6.0,1,0,14.0,6.0,True,False,True
383,152,RAMS,2018-12-02,0,LIONS,13.0,12.0,1.0,30.0,16.0,2.0,5.375,4.8438,2.0,0.4711111111111111,3.0,3.0,105.0,54.0,0.0,11.0,1.0,1,-10.0,1,0,14.0,10.0,True,False,True
384,104,COLTS,2018-12-09,0,TEXANS,14.0,13.0,1.0,24.0,21.0,2.0,6.6061,4.6324,1.0,0.4675,3.0,1.0,59.0,35.0,0.0,7.0,6.0,1,4.0,0,1,3.0,4.0,False,False,False
385,108,LIONS,2018-12-09,0,CARDINALS,14.0,13.0,1.0,17.0,3.0,1.0,3.9636,4.2923,1.0,0.4711111111111111,2.0,1.0,68.0,83.0,0.0,5.0,8.0,1,-2.5,1,0,14.0,2.5,True,False,True
386,107,BRONCOS,2018-12-09,0,49ERS,14.0,13.0,0.0,14.0,20.0,2.0,3.8592,5.8939,0.0,0.4886111111111111,2.0,0.0,62.0,87.0,1.0,6.0,7.0,1,-3.0,1,0,-6.0,3.0,False,False,False
387,106,COWBOYS,2018-12-09,1,EAGLES,14.0,13.0,1.0,29.0,23.0,3.0,6.1935,5.3333,3.0,0.7591666666666667,3.0,3.0,110.0,49.0,0.0,8.0,5.0,0,-3.5,1,0,6.0,3.5,True,False,True
388,105,CARDINALS,2018-12-09,1,LIONS,14.0,13.0,0.0,3.0,17.0,3.0,4.2923,3.9636,1.0,0.528888888888889,0.0,1.0,83.0,68.0,1.0,3.0,10.0,0,2.5,0,1,-14.0,2.5,False,False,False
389,103,BROWNS,2018-12-09,1,PANTHERS,14.0,13.0,1.0,26.0,20.0,1.0,7.7333,5.6957,2.0,0.4361111111111111,3.0,2.0,52.0,68.0,0.0,5.0,8.0,0,1.0,0,1,6.0,1.0,False,True,True
390,96,VIKINGS,2018-12-10,0,SEAHAWKS,14.0,13.0,0.0,7.0,21.0,2.0,4.9286,4.2813,1.0,0.4697222222222222,1.0,0.0,51.0,45.0,1.0,6.0,7.0,1,3.0,0,1,-14.0,3.0,False,False,False
391,101,BEARS,2018-12-09,1,RAMS,14.0,13.0,1.0,15.0,6.0,1.0,4.4545,3.5082,3.0,0.6136111111111111,1.0,2.0,45.0,57.0,0.0,9.0,4.0,0,3.0,0,1,9.0,3.0,False,True,True
392,100,PANTHERS,2018-12-09,0,BROWNS,14.0,13.0,0.0,20.0,26.0,1.0,5.6957,7.7333,1.0,0.5638888888888889,2.0,2.0,68.0,52.0,1.0,6.0,7.0,1,-1.0,1,0,-6.0,1.0,False,False,False
393,99,BILLS,2018-12-09,1,JETS,14.0,13.0,0.0,23.0,27.0,3.0,5.1831,4.6792,3.0,0.5630555555555556,2.0,3.0,47.0,93.0,1.0,4.0,9.0,0,-4.5,1,0,-4.0,4.5,False,False,False
394,98,FALCONS,2018-12-09,0,PACKERS,14.0,13.0,0.0,20.0,34.0,2.0,5.0588,4.918,2.0,0.5136111111111111,3.0,0.0,101.0,37.0,1.0,4.0,9.0,1,4.0,0,1,-14.0,4.0,False,False,False
395,97,SEAHAWKS,2018-12-10,1,VIKINGS,14.0,13.0,1.0,21.0,7.0,2.0,4.2813,4.9286,1.0,0.5302777777777778,2.0,2.0,45.0,51.0,0.0,8.0,5.0,0,-3.0,1,0,14.0,3.0,True,False,True
396,109,PACKERS,2018-12-09,1,FALCONS,14.0,13.0,1.0,34.0,20.0,4.0,4.918,5.0588,0.0,0.48638888888888887,4.0,2.0,37.0,101.0,0.0,5.0,8.0,0,-4.0,1,0,14.0,4.0,True,False,True
397,102,BENGALS,2018-12-09,0,CHARGERS,14.0,13.0,0.0,21.0,26.0,3.0,4.7581,5.1429,0.0,0.5438888888888889,2.0,3.0,34.0,38.0,1.0,5.0,8.0,1,16.5,0,1,-5.0,16.5,False,False,False
398,110,TEXANS,2018-12-09,1,COLTS,14.0,13.0,0.0,21.0,24.0,5.0,4.6324,6.6061,0.0,0.5325000000000001,3.0,0.0,35.0,59.0,1.0,9.0,4.0,0,-4.0,1,0,-3.0,4.0,False,False,False
399,126,JAGUARS,2018-12-06,0,TITANS,14.0,13.0,0.0,9.0,30.0,4.0,3.806,7.4737,1.0,0.5111111111111111,1.0,0.0,67.0,30.0,1.0,4.0,9.0,1,5.5,0,1,-21.0,5.5,False,False,False
400,112,DOLPHINS,2018-12-09,1,PATRIOTS,14.0,13.0,1.0,34.0,33.0,5.0,9.1556,5.6133,0.0,0.4127777777777778,5.0,0.0,81.0,30.0,0.0,7.0,6.0,0,9.0,0,1,1.0,9.0,False,False,False
401,127,TITANS,2018-12-06,1,JAGUARS,14.0,13.0,1.0,30.0,9.0,1.0,7.4737,3.806,1.0,0.4888888888888889,4.0,1.0,30.0,67.0,0.0,7.0,6.0,0,-5.5,1,0,21.0,5.5,True,False,True
402,125,REDSKINS,2018-12-09,1,GIANTS,14.0,13.0,0.0,16.0,40.0,5.0,5.0526,6.381,3.0,0.4975,2.0,0.0,135.0,18.0,1.0,6.0,7.0,0,3.0,0,1,-24.0,3.0,False,False,False
403,124,BUCCANEERS,2018-12-09,1,SAINTS,14.0,13.0,0.0,14.0,28.0,4.0,4.2923,4.8065,1.0,0.46861111111111114,2.0,0.0,84.0,51.0,1.0,5.0,8.0,0,9.5,0,1,-14.0,9.5,False,False,False
404,123,49ERS,2018-12-09,1,BRONCOS,14.0,13.0,1.0,20.0,14.0,3.0,5.8939,3.8592,1.0,0.5113888888888889,2.0,2.0,87.0,62.0,0.0,3.0,10.0,0,3.0,0,1,6.0,3.0,False,True,True
405,122,CHARGERS,2018-12-09,1,BENGALS,14.0,13.0,1.0,26.0,21.0,2.0,5.1429,4.7581,0.0,0.45611111111111113,2.0,4.0,38.0,34.0,0.0,10.0,3.0,0,-16.5,1,0,5.0,16.5,False,False,False
406,121,RAVENS,2018-12-09,0,CHIEFS,14.0,13.0,0.0,24.0,27.0,2.0,4.7206,5.3253,1.0,0.5241666666666667,3.0,1.0,112.0,53.0,1.0,7.0,6.0,1,6.5,0,1,-3.0,6.5,False,False,False
407,120,RAMS,2018-12-09,0,BEARS,14.0,13.0,0.0,6.0,15.0,3.0,3.5082,4.4545,4.0,0.3863888888888889,0.0,2.0,57.0,45.0,1.0,11.0,2.0,1,-3.0,1,0,-9.0,3.0,False,False,False
408,111,CHIEFS,2018-12-09,1,RAVENS,14.0,13.0,1.0,27.0,24.0,3.0,5.3253,4.7206,1.0,0.6166666666666667,3.0,2.0,53.0,112.0,0.0,11.0,2.0,0,-6.5,1,0,3.0,6.5,False,False,False
409,118,STEELERS,2018-12-09,0,RAIDERS,14.0,13.0,0.0,21.0,24.0,1.0,5.8621,5.619,1.0,0.45666666666666667,3.0,0.0,14.0,130.0,1.0,7.0,6.0,1,-10.0,1,0,-3.0,10.0,False,False,False
410,117,EAGLES,2018-12-09,0,COWBOYS,14.0,13.0,0.0,23.0,29.0,2.0,5.3333,6.1935,1.0,0.37555555555555553,3.0,1.0,49.0,110.0,1.0,6.0,7.0,1,3.5,0,1,-6.0,3.5,False,False,False
411,116,JETS,2018-12-09,0,BILLS,14.0,13.0,1.0,27.0,23.0,0.0,4.6792,5.1831,2.0,0.43694444444444447,3.0,2.0,93.0,47.0,0.0,4.0,9.0,1,4.5,0,1,4.0,4.5,False,False,False
412,115,GIANTS,2018-12-09,0,REDSKINS,14.0,13.0,1.0,40.0,16.0,2.0,6.381,5.0526,1.0,0.5025,5.0,2.0,18.0,135.0,0.0,5.0,8.0,1,-3.0,1,0,24.0,3.0,True,False,True
413,114,PATRIOTS,2018-12-09,0,DOLPHINS,14.0,13.0,0.0,33.0,34.0,2.0,5.6133,9.1556,0.0,0.5872222222222223,4.0,2.0,30.0,81.0,1.0,9.0,4.0,1,-9.0,1,0,-1.0,9.0,False,False,False
414,113,SAINTS,2018-12-09,0,BUCCANEERS,14.0,13.0,1.0,28.0,14.0,1.0,4.8065,4.2923,2.0,0.5313888888888889,3.0,2.0,51.0,84.0,0.0,11.0,2.0,1,-9.5,1,0,14.0,9.5,True,False,True
415,119,RAIDERS,2018-12-09,1,STEELERS,14.0,13.0,1.0,24.0,21.0,4.0,5.619,5.8621,1.0,0.5433333333333333,3.0,1.0,130.0,14.0,0.0,3.0,10.0,0,10.0,0,1,3.0,10.0,False,False,False
416,76,DOLPHINS,2018-12-16,0,VIKINGS,15.0,14.0,0.0,17.0,41.0,9.0,3.6415,6.6349,0.0,0.4455555555555556,2.0,1.0,49.0,45.0,1.0,7.0,7.0,1,7.5,0,1,-24.0,7.5,False,False,False
417,75,JAGUARS,2018-12-16,1,REDSKINS,15.0,14.0,0.0,13.0,16.0,6.0,3.9184,4.0164,2.0,0.44833333333333336,1.0,2.0,55.0,48.0,1.0,4.0,10.0,0,-7.5,1,0,-3.0,7.5,False,False,False
418,74,PACKERS,2018-12-16,0,BEARS,15.0,14.0,0.0,17.0,24.0,5.0,4.8939,5.7241,1.0,0.4936111111111111,1.0,3.0,48.0,24.0,1.0,5.0,9.0,1,5.5,0,1,-7.0,5.5,False,False,False
419,73,LIONS,2018-12-16,0,BILLS,15.0,14.0,0.0,13.0,14.0,0.0,5.6909,4.875,0.0,0.4816666666666667,2.0,0.0,81.0,20.0,1.0,5.0,9.0,1,2.5,0,1,-1.0,2.5,False,False,False
420,72,COWBOYS,2018-12-16,0,COLTS,15.0,14.0,0.0,0.0,23.0,3.0,4.5625,5.6061,1.0,0.47000000000000003,0.0,0.0,74.0,55.0,1.0,8.0,6.0,1,3.0,0,1,-23.0,3.0,False,False,False
421,71,CARDINALS,2018-12-16,0,FALCONS,15.0,14.0,0.0,14.0,40.0,7.0,3.8923,6.6923,3.0,0.4888888888888889,2.0,0.0,75.0,50.0,1.0,3.0,11.0,1,9.0,0,1,-26.0,9.0,False,False,False
422,67,BILLS,2018-12-16,1,LIONS,15.0,14.0,1.0,14.0,13.0,1.0,4.875,5.6909,0.0,0.5183333333333334,2.0,0.0,20.0,81.0,0.0,5.0,9.0,0,-2.5,1,0,1.0,2.5,False,False,False
423,69,BENGALS,2018-12-16,1,RAIDERS,15.0,14.0,1.0,30.0,16.0,1.0,3.92,5.0339,1.0,0.5552777777777779,3.0,3.0,85.0,90.0,0.0,6.0,8.0,0,-3.0,1,0,14.0,3.0,True,False,True
424,68,BEARS,2018-12-16,1,PACKERS,15.0,14.0,1.0,24.0,17.0,1.0,5.7241,4.8939,1.0,0.5063888888888889,3.0,1.0,24.0,48.0,0.0,10.0,4.0,0,-5.5,1,0,7.0,5.5,True,False,True
425,66,FALCONS,2018-12-16,1,CARDINALS,15.0,14.0,1.0,40.0,14.0,2.0,6.6923,3.8923,0.0,0.5111111111111111,5.0,2.0,50.0,75.0,0.0,5.0,9.0,0,-9.0,1,0,26.0,9.0,True,False,True
426,65,SAINTS,2018-12-17,0,PANTHERS,15.0,14.0,1.0,12.0,9.0,2.0,5.0145,4.3333,2.0,0.5858333333333333,1.0,2.0,80.0,48.0,0.0,12.0,2.0,1,-6.0,1,0,3.0,6.0,False,False,False
427,64,PANTHERS,2018-12-17,1,SAINTS,15.0,14.0,0.0,9.0,12.0,4.0,4.3333,5.0145,2.0,0.4141666666666667,1.0,0.0,48.0,80.0,1.0,6.0,8.0,0,6.0,0,1,-3.0,6.0,False,False,False
428,77,VIKINGS,2018-12-16,1,DOLPHINS,15.0,14.0,1.0,41.0,17.0,2.0,6.6349,3.6415,1.0,0.5544444444444445,5.0,2.0,45.0,49.0,0.0,7.0,7.0,0,-7.5,1,0,24.0,7.5,True,False,True
429,70,COLTS,2018-12-16,1,COWBOYS,15.0,14.0,1.0,23.0,0.0,0.0,5.6061,4.5625,1.0,0.53,2.0,3.0,55.0,74.0,0.0,8.0,6.0,0,-3.0,1,0,23.0,3.0,True,False,True
430,78,PATRIOTS,2018-12-16,0,STEELERS,15.0,14.0,0.0,10.0,17.0,1.0,6.5714,6.1639,1.0,0.48638888888888887,1.0,1.0,106.0,40.0,1.0,9.0,5.0,1,-2.5,1,0,-7.0,2.5,False,False,False
431,79,GIANTS,2018-12-16,1,TITANS,15.0,14.0,0.0,0.0,17.0,3.0,4.127,4.4925,2.0,0.4108333333333334,0.0,0.0,58.0,35.0,1.0,5.0,9.0,0,2.0,0,1,-17.0,2.0,False,False,False
432,80,TITANS,2018-12-16,0,GIANTS,15.0,14.0,1.0,17.0,0.0,1.0,4.4925,4.127,0.0,0.5891666666666667,2.0,1.0,35.0,58.0,0.0,8.0,6.0,1,-2.0,1,0,17.0,2.0,True,False,True
433,94,CHIEFS,2018-12-13,1,CHARGERS,15.0,14.0,0.0,28.0,29.0,2.0,5.5472,6.0746,0.0,0.4455555555555556,4.0,0.0,66.0,50.0,1.0,11.0,3.0,0,-3.5,1,0,-1.0,3.5,False,False,False
434,93,JETS,2018-12-15,1,TEXANS,15.0,14.0,0.0,22.0,29.0,3.0,4.4167,5.6078,1.0,0.5844444444444444,3.0,1.0,60.0,43.0,1.0,4.0,10.0,0,7.0,0,1,-7.0,7.0,False,False,False
435,92,TEXANS,2018-12-15,0,JETS,15.0,14.0,1.0,29.0,22.0,6.0,5.6078,4.4167,0.0,0.41555555555555557,2.0,5.0,43.0,60.0,0.0,10.0,4.0,1,-7.0,1,0,7.0,7.0,False,False,False
436,91,BRONCOS,2018-12-15,1,BROWNS,15.0,14.0,0.0,16.0,17.0,2.0,3.8571,5.0656,2.0,0.545,1.0,3.0,51.0,75.0,1.0,6.0,8.0,0,-1.5,1,0,-1.0,1.5,False,False,False
437,95,CHARGERS,2018-12-13,0,CHIEFS,15.0,14.0,1.0,29.0,28.0,5.0,6.0746,5.5472,2.0,0.5544444444444445,4.0,0.0,50.0,66.0,0.0,11.0,3.0,1,3.5,0,1,1.0,3.5,False,False,False
438,89,REDSKINS,2018-12-16,0,JAGUARS,15.0,14.0,1.0,16.0,13.0,3.0,4.0164,3.9184,0.0,0.5516666666666667,1.0,3.0,48.0,55.0,0.0,7.0,7.0,1,7.5,0,1,3.0,7.5,False,False,False
